"Weight_ID","Company","Symbol","Weight","Price","Change"
"253","FirstEnergy Corp.","FE","0.085875","    41 36","0.00  (0.00%)"
"254","Microchip Technology Incorporated","MCHP","0.085793","    86 80","0.00  (0.00%)"
"255","Stanley Black & Decker Inc.","SWK","0.085723","    132 55","0.00  (0.00%)"
"256","Advanced Micro Devices Inc.","AMD","0.083975","    23 00","0.04  (0.17%)"
"257","Kroger Co.","KR","0.083972","    24 65","-0.02  (-0.08%)"
"258","VeriSign Inc.","VRSN","0.082482","    179 07","0.00  (0.00%)"
"259","Harris Corporation","HRS","0.082358","    163 23","0.00  (0.00%)"
"260","Ball Corporation","BLL","0.081989","    55 60","0.00  (0.00%)"
"261","United Continental Holdings Inc.","UAL","0.081453","    82 38","0.00  (0.00%)"
"262","IHS Markit Ltd.","INFO","0.081314","    53 62","0.00  (0.00%)"
"263","International Paper Company","IP","0.080744","    46 48","0.00  (0.00%)"
"264","Essex Property Trust Inc.","ESS","0.080423","    285 73","0.00  (0.00%)"
"265","Tyson Foods Inc. Class A","TSN","0.080270","    64 22","0.00  (0.00%)"
"266","Weyerhaeuser Company","WY","0.080207","    25 84","0.00  (0.00%)"
"267","American Water Works Company Inc.","AWK","0.079902","    104 03","0.00  (0.00%)"
"268","Waters Corporation","WAT","0.079329","    239 70","0.00  (0.00%)"
"269","Nucor Corporation","NUE","0.078996","    58 75","-0.22  (-0.37%)"
"270","Cerner Corporation","CERN","0.078788","    55 74","-0.52  (-0.92%)"
"271","AMETEK Inc.","AME","0.078172","    80 38","0.29  (0.36%)"
"272","DXC Technology Co.","DXC","0.077848","    65 40","-0.04  (-0.06%)"
"273","Newmont Mining Corporation","NEM","0.077226","    33 45","0.00  (0.00%)"
"274","KLA-Tencor Corporation","KLAC","0.076813","    116 93","0.00  (0.00%)"
"275","Fifth Third Bancorp","FITB","0.076809","    27 07","0.00  (0.00%)"
"276","KeyCorp","KEY","0.076151","    16 96","0.00  (0.00%)"
"277","Ameriprise Financial Inc.","AMP","0.076081","    124 36","0.00  (0.00%)"
"278","Fastenal Company","FAST","0.075870","    61 72","0.00  (0.00%)"
"279","Freeport-McMoRan Inc.","FCX","0.075697","    12 29","-0.07  (-0.57%)"
"280","IDEXX Laboratories Inc.","IDXX","0.075405","    204 72","0.00  (0.00%)"
"281","Ulta Beauty Inc","ULTA","0.075123","    310 99","1.24  (0.40%)"
"282","Ameren Corporation","AEE","0.074995","    72 57","0.48  (0.67%)"
"283","Cintas Corporation","CTAS","0.074746","    202 08","-2.24  (-1.10%)"
"284","First Republic Bank","FRC","0.074167","    102 64","0.00  (0.00%)"
"285","Mettler-Toledo International Inc.","MTD","0.073975","    688 93","0.00  (0.00%)"
"286","Hartford Financial Services Group Inc.","HIG","0.073971","    46 25","-1.95  (-4.05%)"
"287","Republic Services Inc.","RSG","0.073336","    78 48","0.00  (0.00%)"
"288","Align Technology Inc.","ALGN","0.072918","    243 78","0.42  (0.17%)"
"289","Cadence Design Systems Inc.","CDNS","0.071831","    60 30","0.34  (0.57%)"
"290","Entergy Corporation","ETR","0.071790","    93 96","0.00  (0.00%)"
"291","McCormick & Company Incorporated","MKC","0.071752","    139 08","0.00  (0.00%)"
"292","Omnicom Group Inc","OMC","0.071580","    75 51","0.00  (0.00%)"
"293","CBS Corporation Class B","CBS","0.071565","    49 13","0.05  (0.10%)"
"294","Citizens Financial Group Inc.","CFG","0.071511","    35 10","0.00  (0.00%)"
"295","NetApp Inc.","NTAP","0.070855","    65 26","0.00  (0.00%)"
"296","L3 Technologies Inc","LLL","0.070122","    210 32","0.00  (0.00%)"
"297","MSCI Inc. Class A","MSCI","0.069861","    183 66","0.00  (0.00%)"
"298","Regions Financial Corporation","RF","0.069443","    15 57","0.00  (0.00%)"
"299","Church & Dwight Co. Inc.","CHD","0.068953","    66 45","0.00  (0.00%)"
"300","Best Buy Co. Inc.","BBY","0.068569","    68 72","0.00  (0.00%)"
"301","CBRE Group Inc. Class A","CBRE","0.068373","    50 57","0.00  (0.00%)"
"302","Keysight Technologies Inc","KEYS","0.067683","    85 00","0.00  (0.00%)"
"303","Total System Services Inc.","TSS","0.067445","    93 93","0.00  (0.00%)"
"304","Hershey Company","HSY","0.067127","    111 39","0.00  (0.00%)"
"305","CMS Energy Corporation","CMS","0.066814","    54 95","0.00  (0.00%)"
"306","Genuine Parts Company","GPC","0.066558","    106 36","0.00  (0.00%)"
"307","Synopsys Inc.","SNPS","0.065601","    105 41","0.00  (0.00%)"
"308","Chipotle Mexican Grill Inc.","CMG","0.065508","    617 00","0.12  (0.02%)"
"309","Evergy Inc.","EVRG","0.065074","    56 35","0.00  (0.00%)"
"310","Vulcan Materials Company","VMC","0.064463","    114 01","0.00  (0.00%)"
"311","Laboratory Corporation of America Holdings","LH","0.064400","    149 81","0.80  (0.54%)"
"312","ANSYS Inc.","ANSS","0.064091","    178 73","0.00  (0.00%)"
"313","CenterPoint Energy Inc.","CNP","0.063705","    30 43","0.00  (0.00%)"
"314","Huntington Bancshares Incorporated","HBAN","0.063497","    13 70","0.00  (0.00%)"
"315","Diamondback Energy Inc.","FANG","0.063355","    97 58","0.00  (0.00%)"
"316","Maxim Integrated Products Inc.","MXIM","0.063221","    53 35","0.00  (0.00%)"
"317","HCP Inc.","HCP","0.062927","    30 94","0.00  (0.00%)"
"318","Alexandria Real Estate Equities Inc.","ARE","0.062759","    139 39","0.00  (0.00%)"
"319","Expedia Group Inc.","EXPE","0.062186","    122 02","0.15  (0.12%)"
"320","Incyte Corporation","INCY","0.062018","    84 17","0.00  (0.00%)"
"321","Skyworks Solutions Inc.","SWKS","0.061835","    81 48","0.00  (0.00%)"
"322","Cardinal Health Inc.","CAH","0.061767","    48 50","-0.35  (-0.72%)"
"323","ResMed Inc.","RMD","0.061733","    101 80","0.40  (0.39%)"
"324","Host Hotels & Resorts Inc.","HST","0.061396","    19 44","0.00  (0.00%)"
"325","Arista Networks Inc.","ANET","0.061229","    281 80","0.00  (0.00%)"
"326","Arthur J. Gallagher & Co.","AJG","0.060942","    79 04","0.00  (0.00%)"
"327","ABIOMED Inc.","ABMD","0.060863","    320 00","0.80  (0.25%)"
"328","Symantec Corporation","SYMC","0.060834","    22 60","0.22  (0.98%)"
"329","Cooper Companies Inc.","COO","0.060657","    288 81","0.00  (0.00%)"
"330","Lennar Corporation Class A","LEN","0.060142","    48 75","0.24  (0.49%)"
"331","Hess Corporation","HES","0.059807","    56 00","0.07  (0.13%)"
"332","Marathon Oil Corporation","MRO","0.059708","    16 60","0.03  (0.18%)"
"333","Kellogg Company","K","0.059635","    54 15","0.00  (0.00%)"
"334","Western Digital Corporation","WDC","0.059619","    49 50","-0.16  (-0.32%)"
"335","D.R. Horton Inc.","DHI","0.059588","    41 10","0.00  (0.00%)"
"336","Mylan N.V.","MYL","0.059225","    27 16","0.00  (0.00%)"
"337","Comerica Incorporated","CMA","0.058611","    82 49","0.00  (0.00%)"
"338","MGM Resorts International","MGM","0.058568","    26 79","0.22  (0.83%)"
"339","Teleflex Incorporated","TFX","0.058189","    291 88","0.00  (0.00%)"
"340","Xylem Inc.","XYL","0.057990","    76 89","0.00  (0.00%)"
"341","Darden Restaurants Inc.","DRI","0.057627","    108 78","0.00  (0.00%)"
"342","W.W. Grainger Inc.","GWW","0.057547","    294 99","0.00  (0.00%)"
"343","Principal Financial Group Inc.","PFG","0.057120","    50 59","0.00  (0.00%)"
"344","Dover Corporation","DOV","0.056942","    90 54","0.00  (0.00%)"
"345","Baker Hughes a GE Company Class A","BHGE","0.056425","    26 50","0.00  (0.00%)"
"346","American Airlines Group Inc.","AAL","0.056392","    32 25","0.20  (0.62%)"
"347","Loews Corporation","L","0.056347","    47 20","0.00  (0.00%)"
"348","Lincoln National Corporation","LNC","0.056225","    60 94","0.00  (0.00%)"
"349","Celanese Corporation","CE","0.056146","    101 49","0.00  (0.00%)"
"350","Expeditors International of Washington Inc.","EXPD","0.056060","    76 17","0.00  (0.00%)"
"351","Equifax Inc.","EFX","0.056017","    110 04","0.00  (0.00%)"
"352","Citrix Systems Inc.","CTXS","0.055300","    100 14","0.00  (0.00%)"
"353","Cincinnati Financial Corporation","CINF","0.055185","    85 45","0.00  (0.00%)"
"354","Gartner Inc.","IT","0.055116","    144 16","0.00  (0.00%)"
"355","Textron Inc.","TXT","0.054896","    52 08","0.00  (0.00%)"
"356","International Flavors & Fragrances Inc.","IFF","0.054794","    126 34","0.00  (0.00%)"
"357","Hologic Inc.","HOLX","0.054730","    46 95","0.00  (0.00%)"
"358","SVB Financial Group","SIVB","0.054434","    242 19","0.00  (0.00%)"
"359","Devon Energy Corporation","DVN","0.054379","    27 85","0.05  (0.18%)"
"360","UDR Inc.","UDR","0.053653","    44 89","0.00  (0.00%)"
"361","Varian Medical Systems Inc.","VAR","0.053253","    134 60","0.00  (0.00%)"
"362","Extra Space Storage Inc.","EXR","0.053005","    98 88","-0.01  (-0.01%)"
"363","Martin Marietta Materials Inc.","MLM","0.052911","    198 63","0.00  (0.00%)"
"364","AmerisourceBergen Corporation","ABC","0.052786","    77 95","0.00  (0.00%)"
"365","E*TRADE Financial Corporation","ETFC","0.052538","    47 36","0.00  (0.00%)"
"366","Apache Corporation","APA","0.052450","    32 80","0.05  (0.15%)"
"367","C.H. Robinson Worldwide Inc.","CHRW","0.052415","    88 87","0.00  (0.00%)"
"368","NRG Energy Inc.","NRG","0.052267","    41 79","0.00  (0.00%)"
"369","Norwegian Cruise Line Holdings Ltd.","NCLH","0.052178","    55 50","0.04  (0.07%)"
"370","Seagate Technology PLC","STX","0.052115","    48 50","-0.13  (-0.27%)"
"371","Masco Corporation","MAS","0.052050","    39 34","0.00  (0.00%)"
"372","WellCare Health Plans Inc.","WCG","0.051701","    239 81","0.01  (0.00%)"
"373","Mid-America Apartment Communities Inc.","MAA","0.051482","    106 79","0.00  (0.00%)"
"374","Atmos Energy Corporation","ATO","0.051153","    100 56","0.00  (0.00%)"
"375","Copart Inc.","CPRT","0.050798","    58 20","-0.72  (-1.22%)"
"376","Wynn Resorts Limited","WYNN","0.050563","    119 38","0.01  (0.01%)"
"377","CenturyLink Inc.","CTL","0.050471","    12 30","-0.04  (-0.32%)"
"378","Hormel Foods Corporation","HRL","0.050446","    42 95","0.00  (0.00%)"
"379","AES Corporation","AES","0.050258","    17 97","0.00  (0.00%)"
"380","Vornado Realty Trust","VNO","0.050249","    68 55","0.00  (0.00%)"
"381","Fortinet Inc.","FTNT","0.050036","    82 56","0.00  (0.00%)"
"382","J.M. Smucker Company","SJM","0.049969","    103 13","0.00  (0.00%)"
"383","Akamai Technologies Inc.","AKAM","0.049762","    72 25","0.31  (0.43%)"
"384","Broadridge Financial Solutions Inc.","BR","0.049755","    99 49","0.00  (0.00%)"
"385","Quest Diagnostics Incorporated","DGX","0.049214","    86 98","1.54  (1.80%)"
"386","Kohl's Corporation","KSS","0.049013","    69 80","0.25  (0.36%)"
"387","Kansas City Southern","KSU","0.049011","    115 00","0.40  (0.35%)"
"388","Advance Auto Parts Inc.","AAP","0.048314","    155 46","0.00  (0.00%)"
"389","Eastman Chemical Company","EMN","0.048095","    80 73","0.00  (0.00%)"
"390","Molson Coors Brewing Company Class B","TAP","0.048045","    60 10","0.00  (0.00%)"
"391","Universal Health Services Inc. Class B","UHS","0.047969","    129 70","0.00  (0.00%)"
"392","Tractor Supply Company","TSCO","0.047378","    89 52","0.00  (0.00%)"
"393","Conagra Brands Inc.","CAG","0.047324","    22 90","0.00  (0.00%)"
"394","Cabot Oil & Gas Corporation","COG","0.047003","    24 89","-0.01  (-0.04%)"
"395","Regency Centers Corporation","REG","0.046700","    64 54","0.00  (0.00%)"
"396","Alliant Energy Corp","LNT","0.046642","    46 69","0.00  (0.00%)"
"397","DENTSPLY SIRONA Inc.","XRAY","0.046551","    49 48","0.00  (0.00%)"
"398","Duke Realty Corporation","DRE","0.045804","    30 48","0.00  (0.00%)"
"399","Raymond James Financial Inc.","RJF","0.045604","    81 00","0.00  (0.00%)"
"400","Lamb Weston Holdings Inc.","LW","0.044861","    70 21","0.00  (0.00%)"
"401","Pinnacle West Capital Corporation","PNW","0.044738","    94 12","0.00  (0.00%)"
"402","CarMax Inc.","KMX","0.044681","    60 00","0.45  (0.76%)"
"403","FMC Corporation","FMC","0.044540","    78 44","0.00  (0.00%)"
"404","Tiffany & Co.","TIF","0.044434","    96 28","0.00  (0.00%)"
"405","Cboe Global Markets Inc","CBOE","0.044405","    94 50","0.00  (0.00%)"
"406","Noble Energy Inc.","NBL","0.044335","    22 04","0.00  (0.00%)"
"407","United Rentals Inc.","URI","0.044046","    124 00","-0.01  (-0.01%)"
"408","Jack Henry & Associates Inc.","JKHY","0.043959","    133 46","0.00  (0.00%)"
"409","Hasbro Inc.","HAS","0.043925","    87 08","0.00  (0.00%)"
"410","Viacom Inc. Class B","VIAB","0.043732","    29 04","0.00  (0.00%)"
"411","PerkinElmer Inc.","PKI","0.043401","    92 92","0.00  (0.00%)"
"412","Garmin Ltd.","GRMN","0.043161","    83 86","0.00  (0.00%)"
"413","NiSource Inc","NI","0.043013","    27 78","0.00  (0.00%)"
"414","Iron Mountain Inc.","IRM","0.042956","    35 20","0.22  (0.63%)"
"415","Mosaic Company","MOS","0.042886","    28 75","0.04  (0.14%)"
"416","Take-Two Interactive Software Inc.","TTWO","0.042732","    89 80","0.00  (0.00%)"
"417","National Oilwell Varco Inc.","NOV","0.042420","    26 50","0.00  (0.00%)"
"418","Discovery Inc. Class C","DISCK","0.042402","    26 94","0.00  (0.00%)"
"419","WestRock Company","WRK","0.041533","    38 79","0.00  (0.00%)"
"420","F5 Networks Inc.","FFIV","0.041482","    158 00","-4.09  (-2.52%)"
"421","Nasdaq Inc.","NDAQ","0.041431","    83 53","-0.49  (-0.58%)"
"422","Tapestry Inc.","TPR","0.041425","    34 20","0.34  (1.00%)"
"423","Franklin Resources Inc.","BEN","0.041414","    32 14","0.00  (0.00%)"
"424","Federal Realty Investment Trust","FRT","0.041403","    132 27","-0.63  (-0.47%)"
"425","Westinghouse Air Brake Technologies Corporation","WAB","0.040935","    71 11","0.00  (0.00%)"
"426","Zions Bancorporation N.A.","ZION","0.040860","    48 86","0.00  (0.00%)"
"427","Avery Dennison Corporation","AVY","0.040585","    109 15","0.00  (0.00%)"
"428","CF Industries Holdings Inc.","CF","0.040401","    41 44","0.00  (0.00%)"
"429","Nielsen Holdings Plc","NLSN","0.040069","    26 65","0.00  (0.00%)"
"430","Packaging Corporation of America","PKG","0.039462","    97 79","0.00  (0.00%)"
"431","TechnipFMC Plc","FTI","0.039142","    21 40","-0.18  (-0.83%)"
"432","Albemarle Corporation","ALB","0.038855","    85 55","0.04  (0.05%)"
"433","Henry Schein Inc.","HSIC","0.038631","    59 93","0.00  (0.00%)"
"434","Juniper Networks Inc.","JNPR","0.038532","    26 00","-0.17  (-0.65%)"
"435","Snap-on Incorporated","SNA","0.038449","    159 87","0.00  (0.00%)"
"436","Everest Re Group Ltd.","RE","0.038258","    217 93","0.00  (0.00%)"
"437","J.B. Hunt Transport Services Inc.","JBHT","0.037891","    104 61","0.00  (0.00%)"
"438","Whirlpool Corporation","WHR","0.037862","    136 60","0.00  (0.00%)"
"439","LKQ Corporation","LKQ","0.037576","    27 32","0.00  (0.00%)"
"440","Huntington Ingalls Industries Inc.","HII","0.037360","    200 52","0.00  (0.00%)"
"441","Qorvo Inc.","QRVO","0.036903","    69 37","0.00  (0.00%)"
"442","Jacobs Engineering Group Inc.","JEC","0.036852","    73 04","0.00  (0.00%)"
"443","Interpublic Group of Companies Inc.","IPG","0.036817","    22 55","0.00  (0.00%)"
"444","PVH Corp.","PVH","0.036521","    111 99","0.00  (0.00%)"
"445","Torchmark Corporation","TMK","0.036345","    82 09","0.00  (0.00%)"
"446","Brown-Forman Corporation Class B","BF.B","0.036173","    50 27","0.00  (0.00%)"
"447","Allegion PLC","ALLE","0.036095","    88 58","0.00  (0.00%)"
"448","Mohawk Industries Inc.","MHK","0.035993","    133 11","0.00  (0.00%)"
"449","Western Union Company","WU","0.034600","    18 25","0.09  (0.50%)"
"450","BorgWarner Inc.","BWA","0.034389","    38 63","0.00  (0.00%)"
"451","Arconic Inc.","ARNC","0.034324","    18 81","0.00  (0.00%)"
"452","HollyFrontier Corporation","HFC","0.034160","    50 10","0.03  (0.06%)"
"453","Robert Half International Inc.","RHI","0.034137","    65 01","0.00  (0.00%)"
"454","Alliance Data Systems Corporation","ADS","0.034051","    169 00","0.00  (0.00%)"
"455","Unum Group","UNM","0.033942","    36 13","0.00  (0.00%)"
"456","SL Green Realty Corp.","SLG","0.033714","    91 10","0.00  (0.00%)"
"457","Invesco Ltd.","IVZ","0.032874","    18 97","0.00  (0.00%)"
"458","Apartment Investment and Management Company Class A","AIV","0.032412","    49 83","0.00  (0.00%)"
"459","A. O. Smith Corporation","AOS","0.031645","    51 15","0.00  (0.00%)"
"460","Kimco Realty Corporation","KIM","0.031613","    17 55","0.00  (0.00%)"
"461","DISH Network Corporation Class A","DISH","0.031209","    32 24","0.00  (0.00%)"
"462","PulteGroup Inc.","PHM","0.031096","    28 20","0.00  (0.00%)"
"463","Sealed Air Corporation","SEE","0.030765","    44 84","0.00  (0.00%)"
"464","Macy's Inc","M","0.030361","    23 58","0.01  (0.04%)"
"465","Foot Locker Inc.","FL","0.030301","    59 85","0.00  (0.00%)"
"466","Ralph Lauren Corporation Class A","RL","0.029702","    123 46","0.00  (0.00%)"
"467","Campbell Soup Company","CPB","0.029568","    35 90","0.00  (0.00%)"
"468","Pentair plc","PNR","0.029514","    42 70","0.00  (0.00%)"
"469","Alaska Air Group Inc.","ALK","0.029443","    55 60","0.18  (0.32%)"
"470","FLIR Systems Inc.","FLIR","0.029159","    50 75","0.20  (0.40%)"
"471","Xerox Corporation","XRX","0.029107","    31 15","0.00  (0.00%)"
"472","Hanesbrands Inc.","HBI","0.029093","    17 89","0.00  (0.00%)"
"473","Newell Brands Inc","NWL","0.028976","    15 65","0.04  (0.26%)"
"474","Fortune Brands Home & Security Inc.","FBHS","0.028363","    46 21","0.00  (0.00%)"
"475","Capri Holdings Limited","CPRI","0.028043","    45 00","0.31  (0.69%)"
"476","Cimarex Energy Co.","XEC","0.027941","    68 74","0.00  (0.00%)"
"477","People's United Financial Inc.","PBCT","0.027585","    17 38","0.00  (0.00%)"
"478","DaVita Inc.","DVA","0.027344","    50 47","0.00  (0.00%)"
"479","Harley-Davidson Inc.","HOG","0.027054","    37 34","0.00  (0.00%)"
"480","Nektar Therapeutics","NKTR","0.026169","    35 49","0.04  (0.11%)"
"481","Rollins Inc.","ROL","0.025576","    40 76","0.06  (0.15%)"
"482","L Brands Inc.","LB","0.025507","    26 24","0.00  (0.00%)"
"483","Perrigo Co. Plc","PRGO","0.025231","    47 25","-0.24  (-0.51%)"
"484","Leggett & Platt Incorporated","LEG","0.025173","    44 03","0.00  (0.00%)"
"485","Helmerich & Payne Inc.","HP","0.024677","    54 27","0.00  (0.00%)"
"486","Gap Inc.","GPS","0.024518","    26 30","0.00  (0.00%)"
"487","Flowserve Corporation","FLS","0.024118","    44 02","0.00  (0.00%)"
"488","Affiliated Managers Group Inc.","AMG","0.023953","    106 56","0.00  (0.00%)"
"489","Jefferies Financial Group Inc.","JEF","0.023735","    19 17","0.00  (0.00%)"
"490","IPG Photonics Corporation","IPGP","0.023015","    151 32","0.00  (0.00%)"
"491","Assurant Inc.","AIZ","0.022763","    100 82","0.00  (0.00%)"
"492","TripAdvisor Inc.","TRIP","0.022468","    51 81","0.00  (0.00%)"
"493","Quanta Services Inc.","PWR","0.022351","    35 89","0.00  (0.00%)"
"494","Fluor Corporation","FLR","0.022035","    37 18","0.00  (0.00%)"
"495","H&R Block Inc.","HRB","0.021940","    25 00","0.13  (0.52%)"
"496","Nordstrom Inc.","JWN","0.021694","    44 33","0.00  (0.00%)"
"497","Mattel Inc.","MAT","0.021396","    14 59","0.00  (0.00%)"
"498","Coty Inc. Class A","COTY","0.021364","    10 93","0.01  (0.09%)"
"499","News Corporation Class A","NWSA","0.021056","    13 04","0.10  (0.77%)"
"500","Macerich Company","MAC","0.019416","    42 79","0.00  (0.00%)"
"501","Discovery Inc. Class A","DISCA","0.019371","    28 42","0.00  (0.00%)"
"502","Brighthouse Financial Inc.","BHF","0.019367","    37 76","0.00  (0.00%)"
"503","Under Armour Inc. Class A","UAA","0.017137","    22 18","0.15  (0.68%)"
"504","Under Armour Inc. Class C","UA","0.015439","    19 75","0.06  (0.30%)"
"505","News Corporation Class B","NWS","0.006417","    13 30","0.11  (0.83%)"
