Average of open,Column Labels,,,,,,,,,,,,,,'13,1848.36
Row Labels,2013,2014,2015,2016,2017,2018,Grand Total,2013,2014,2015,2016,2017,2018,,'14,2058.9
MON,104.3463717,115.403254,106.7511905,99.3675873,115.9968327,119.9438462,108.6891001,5.6%,6.2%,5.2%,4.9%,4.3%,4.8%,,'15,2043.94
MAR,42.47190265,63.22634722,75.80115079,69.47612659,103.1025498,141.0078846,72.82486767,2.3%,3.4%,3.7%,3.4%,3.9%,5.6%,,'16,2238.83
NOV,73.48639381,77.04142857,45.86688492,33.15261905,34.98820717,37.52576923,52.17870532,4.0%,4.2%,2.2%,1.6%,1.3%,1.5%,,'17,2673.61
A,47.07969027,54.12305556,39.59083333,43.33849206,59.33055777,71.47461538,49.18786338,2.5%,2.9%,1.9%,2.1%,2.2%,2.9%,,'18,2506.85
AAL,18.61433628,38.86194444,45.1843254,38.15436508,47.49993546,54.22115385,38.39049547,1.0%,2.1%,2.2%,1.9%,1.8%,2.2%,,,
AAP,86.5291146,130.9281548,163.675754,155.3775794,122.7576892,114.5538462,132.4396306,4.7%,7.1%,7.9%,7.6%,4.6%,4.6%,,,
AAPL,67.28800487,92.21973571,120.1692063,104.5076984,150.4825598,171.7161538,109.0554289,3.6%,5.0%,5.8%,5.1%,5.6%,6.8%,,,
ABBV,44.48630531,55.41670635,62.15628968,60.59834921,75.06235857,106.0380769,60.80280064,2.4%,3.0%,3.0%,3.0%,2.8%,4.2%,,,
ABC,58.14632743,74.65753968,104.1050794,83.22281746,86.04762948,98.54923077,82.06642971,3.1%,4.0%,5.1%,4.1%,3.2%,3.9%,,,
ABT,35.92139381,40.94964286,46.31388889,40.48790079,48.48200558,60.06503846,42.92475806,1.9%,2.2%,2.2%,2.0%,1.8%,2.4%,,,
ACN,76.14183673,81.34210317,97.43763889,112.7701111,129.0299203,158.5619231,101.0228261,4.1%,4.4%,4.7%,5.5%,4.8%,6.3%,,,
ADBE,47.75969027,67.43650794,80.87714286,97.29642857,143.8782669,192.1971154,90.38760921,2.6%,3.6%,3.9%,4.8%,5.4%,7.7%,,,
ADI,46.94469204,51.41853175,59.67638889,60.16980159,81.8562749,92.11346154,60.92858253,2.5%,2.8%,2.9%,2.9%,3.1%,3.7%,,,
ADM,35.98869469,46.14321429,45.92662698,40.53960317,42.74633466,41.36384615,42.37951946,1.9%,2.5%,2.2%,2.0%,1.6%,1.7%,,,
ADP,70.78803097,79.72142857,84.335,88.95003968,106.0955777,119.1280769,86.96032168,3.8%,4.3%,4.1%,4.4%,4.0%,4.8%,,,
ADS,195.7425664,265.4161508,285.1096825,214.5852381,237.6654781,258.7842308,241.0073352,10.6%,14.4%,13.8%,10.5%,8.9%,10.3%,,,
ADSK,39.26497788,53.83410714,56.07847222,61.66154762,102.382994,113.1596154,64.13887728,2.1%,2.9%,2.7%,3.0%,3.8%,4.5%,,,
AEE,34.94053097,39.98293651,41.81884921,48.94103175,57.04282869,56.21346154,44.97462272,1.9%,2.2%,2.0%,2.4%,2.1%,2.2%,,,
AEP,46.2835177,52.88134921,56.69115079,64.03373016,70.01219124,69.01692308,58.4403058,2.5%,2.9%,2.8%,3.1%,2.6%,2.8%,,,
AES,13.04239248,14.25105159,12.0056746,11.35323413,11.22422311,11.15923077,12.33733971,0.7%,0.8%,0.6%,0.6%,0.4%,0.4%,,,
AET,60.67176991,77.97706349,109.0587698,114.7053571,148.6598606,185.5396154,104.7563582,3.3%,4.2%,5.3%,5.6%,5.6%,7.4%,,,
AFL,58.51234513,61.43543651,61.73827381,67.75563492,77.9610757,88.46307692,66.08916203,3.2%,3.3%,3.0%,3.3%,2.9%,3.5%,,,
AGN,127.0582743,219.9653766,297.462381,242.1202183,220.1555378,177.7992308,222.4011755,6.9%,11.9%,14.4%,11.8%,8.2%,7.1%,,,
AIG,45.48929204,52.80311548,58.71704365,57.26599206,62.53823108,61.73,55.6924274,2.5%,2.9%,2.9%,2.8%,2.3%,2.5%,,,
AIV,29.08141593,32.26734127,38.36630952,42.00305556,44.39605578,41.56115385,37.474861,1.6%,1.7%,1.9%,2.1%,1.7%,1.7%,,,
AIZ,52.685,66.07107143,71.30198413,83.65646825,98.78031873,95.39423077,75.36168388,2.9%,3.6%,3.5%,4.1%,3.7%,3.8%,,,
AJG,43.70287611,46.30579365,45.77198413,46.50698413,58.57631474,65.295,48.61043288,2.4%,2.5%,2.2%,2.3%,2.2%,2.6%,,,
AKAM,43.95652611,57.85892063,68.40519841,55.1359127,55.40563745,65.895,56.60609047,2.4%,3.1%,3.3%,2.7%,2.1%,2.6%,,,
ALB,63.98486726,64.37861111,53.62293651,73.93117063,115.1996614,120.9280769,75.36685465,3.5%,3.5%,2.6%,3.6%,4.3%,4.8%,,,
ALGN,42.1830531,53.90634921,59.99559524,81.39051587,158.9478287,255.5130769,83.62693805,2.3%,2.9%,2.9%,4.0%,5.9%,10.2%,,,
ALK,31.00900442,47.08235119,71.30674603,71.77738095,83.8287251,68.83461538,61.76385822,1.7%,2.5%,3.5%,3.5%,3.1%,2.7%,,,
ALL,50.17384956,59.32998016,65.90388889,67.23973413,88.18840637,100.7276923,67.19368388,2.7%,3.2%,3.2%,3.3%,3.3%,4.0%,,,
ALLE,43.849,51.75914683,60.87202381,66.1231746,78.39589641,83.475,64.16677799,2.4%,2.8%,3.0%,3.2%,2.9%,3.3%,,,
ALXN,105.8321465,166.787877,177.6200794,135.0348016,125.9950598,122.045,142.6017237,5.7%,9.0%,8.6%,6.6%,4.7%,4.9%,,,
AMAT,15.58610619,20.88271786,19.59472222,24.69577381,44.49659363,54.47269231,25.83879658,0.8%,1.1%,1.0%,1.2%,1.7%,2.2%,,,
AMD,3.464977434,3.667999206,2.327678571,5.241507937,12.43650279,12.28519231,5.60431525,0.2%,0.2%,0.1%,0.3%,0.5%,0.5%,,,
AME,44.57185841,51.75944444,53.37892857,47.6702381,61.12555777,75.48538462,52.3321247,2.4%,2.8%,2.6%,2.3%,2.3%,3.0%,,,
AMG,173.8392699,198.345496,200.4261508,148.0205556,172.3483865,203.1492308,179.2062232,9.4%,10.7%,9.7%,7.2%,6.4%,8.1%,,,
AMGN,105.9408942,130.9683036,158.3171429,156.0635714,170.6262355,185.5078846,146.0055478,5.7%,7.1%,7.7%,7.6%,6.4%,7.4%,,,
AMP,86.71230088,117.7896627,122.2198016,97.1922619,137.6536578,173.3388462,114.0823615,4.7%,6.4%,5.9%,4.8%,5.1%,6.9%,,,
AMT,76.3959292,90.44417063,95.8559127,105.8235714,130.0333466,140.8115385,101.0167681,4.1%,4.9%,4.7%,5.2%,4.9%,5.6%,,,
AMZN,301.2748235,332.7984325,478.1262302,699.7565873,968.2538247,1325.553462,576.8672638,16.3%,18.0%,23.2%,34.2%,36.2%,52.9%,,,
ANDV,53.17517699,59.87039286,93.87664683,81.77595238,93.51056175,113.9138462,77.68252184,2.9%,3.2%,4.6%,4.0%,3.5%,4.5%,,,
ANSS,81.00451327,78.4068254,89.3527381,89.95293651,121.2300199,157.0323077,93.53625496,4.4%,4.2%,4.3%,4.4%,4.5%,6.3%,,,
ANTM,80.07867124,108.0783135,147.5598413,133.2733532,185.4044821,241.2784615,134.1646106,4.3%,5.8%,7.2%,6.5%,6.9%,9.6%,,,
AON,68.64513274,86.68269841,96.6568254,105.3339286,130.9561155,137.7403846,99.05539714,3.7%,4.7%,4.7%,5.2%,4.9%,5.5%,,,
AOS,21.17224558,24.69619048,34.2177381,42.61147817,55.08039841,64.73038462,36.43963463,1.1%,1.3%,1.7%,2.1%,2.1%,2.6%,,,
APA,82.71568584,85.77563492,54.38440476,53.47361111,47.94525498,45.46,64.10297379,4.5%,4.6%,2.6%,2.6%,1.8%,1.8%,,,
APC,88.11053142,94.79795595,75.11454365,53.07440476,53.23318725,58.28230769,72.26572677,4.8%,5.1%,3.6%,2.6%,2.0%,2.3%,,,
APD,98.78654867,126.1430952,142.6094048,141.2370238,147.2137052,166.905,132.5919698,5.3%,6.8%,6.9%,6.9%,5.5%,6.7%,,,
APH,38.9624115,48.40272817,55.1109127,59.20666667,77.20804781,90.88346154,56.83336974,2.1%,2.6%,2.7%,2.9%,2.9%,3.6%,,,
APTV,,,,,85.6575,92.24115385,89.54784091,0.0%,0.0%,0.0%,0.0%,3.2%,3.7%,,,
ARE,67.70216814,76.66738095,92.31928571,98.3247619,118.8190239,125.9465385,91.94706513,3.7%,4.1%,4.5%,4.8%,4.4%,5.0%,,,
ARNC,25.63911504,43.33613095,35.095,26.93210317,25.58219124,29.42076923,31.39955917,1.4%,2.3%,1.7%,1.3%,1.0%,1.2%,,,
ATVI,15.84641593,20.67095238,27.57261905,37.92,56.21344622,69.29480769,32.72895155,0.9%,1.1%,1.3%,1.9%,2.1%,2.8%,,,
AVB,129.2449115,142.4499008,171.9348302,176.326746,184.9066135,169.78,161.7906928,7.0%,7.7%,8.4%,8.6%,6.9%,6.8%,,,
AVGO,39.05117257,73.45137897,125.4956746,157.2380952,236.4235757,257.1309615,130.7481692,2.1%,4.0%,6.1%,7.7%,8.8%,10.3%,,,
AVY,44.15938053,48.90535675,58.6627381,72.05698413,90.87559761,118.6207692,64.44754162,2.4%,2.6%,2.8%,3.5%,3.4%,4.7%,,,
AWK,41.27997788,47.75480159,54.20819444,72.56202381,80.48203187,84.13384615,60.12553614,2.2%,2.6%,2.6%,3.6%,3.0%,3.4%,,,
AXP,74.25907124,89.87011944,77.98027778,63.77037698,84.62216733,98.97038462,78.60554345,4.0%,4.9%,3.8%,3.1%,3.2%,3.9%,,,
AYI,85.12630531,128.1736905,186.107619,241.5979365,185.0731275,163.4923077,166.8183241,4.6%,6.9%,9.0%,11.8%,6.9%,6.5%,,,
AZO,421.3161062,534.6986905,697.1455556,768.682619,640.604004,770.1342308,619.6706156,22.8%,28.9%,33.9%,37.6%,24.0%,30.7%,,,
BA,106.122146,128.4822619,143.4285119,132.9872036,214.9970231,330.2715385,149.7769723,5.7%,7.0%,7.0%,6.5%,8.0%,13.2%,,,
BAC,13.65575177,16.34825357,16.59240079,15.42646825,24.73193227,31.16192308,17.70662415,0.7%,0.9%,0.8%,0.8%,0.9%,1.2%,,,
BAX,69.54185841,72.30001984,53.01071429,43.88337302,57.9549004,69.06461538,59.3294162,3.8%,3.9%,2.6%,2.1%,2.2%,2.8%,,,
BBT,33.31347345,37.98117063,38.37424603,36.96724206,46.11077689,53.42923077,38.95879269,1.8%,2.1%,1.9%,1.8%,1.7%,2.1%,,,
BBY,31.1304646,30.28164683,35.25400794,34.78488095,53.61035857,72.53653846,37.85417792,1.7%,1.6%,1.7%,1.7%,2.0%,2.9%,,,
BDX,99.64419248,119.3061905,143.9692857,163.805,194.6745618,231.1334615,146.9552442,5.4%,6.5%,7.0%,8.0%,7.3%,9.2%,,,
BEN,50.63006593,54.98436508,46.64353175,36.09724206,42.85278884,43.59923077,46.09909444,2.7%,3.0%,2.3%,1.8%,1.6%,1.7%,,,
BF.B,35.36590708,44.47921627,48.89230159,47.69531746,51.40972112,67.76807692,46.2330004,1.9%,2.4%,2.4%,2.3%,1.9%,2.7%,,,
BHF,,,,,59.49659483,62.70384615,60.08383803,0.0%,0.0%,0.0%,0.0%,2.2%,2.5%,,,
BHGE,,,,,34.005,33.61269231,33.93789474,0.0%,0.0%,0.0%,0.0%,1.3%,1.3%,,,
BIIB,222.8570133,318.2506349,353.0531944,280.4275794,291.039004,342.4626923,295.5971565,12.1%,17.2%,17.1%,13.7%,10.9%,13.7%,,,
BK,30.23946903,36.45218254,41.30503968,40.27083333,50.11780876,56.24730769,40.20586974,1.6%,2.0%,2.0%,2.0%,1.9%,2.2%,,,
BLK,274.3132743,319.3025794,347.3345238,349.8421032,423.5324303,554.0534615,348.577911,14.8%,17.3%,16.9%,17.1%,15.8%,22.1%,,,
BLL,23.00911504,30.17087302,34.66553571,36.78514881,39.62424303,38.34076923,33.162222,1.2%,1.6%,1.7%,1.8%,1.5%,1.5%,,,
BMY,44.80747946,52.19472222,64.53263889,63.21698413,57.52306773,62.35692308,56.83565664,2.4%,2.8%,3.1%,3.1%,2.2%,2.5%,,,
BRK.B,111.8347788,130.4457143,140.2615476,143.9337659,175.1149064,208.7792308,142.2925342,6.1%,7.1%,6.8%,7.0%,6.5%,8.3%,,,
BSX,9.917810177,12.87599206,17.17714286,21.25400794,26.51063745,27.12846154,17.89542105,0.5%,0.7%,0.8%,1.0%,1.0%,1.1%,,,
BWA,45.43026549,59.56638889,51.96746032,34.53166667,45.38824701,55.46615385,47.5856394,2.5%,3.2%,2.5%,1.7%,1.7%,2.2%,,,
BXP,105.6953097,118.3809921,128.6852976,127.6288492,126.3789841,123.0523077,121.70834,5.7%,6.4%,6.3%,6.2%,4.7%,4.9%,,,
C,48.95017655,50.19480198,53.30170635,46.33986111,65.69982072,76.90384615,53.46438443,2.6%,2.7%,2.6%,2.3%,2.5%,3.1%,,,
CA,28.79803097,29.97837302,29.80460317,31.41563492,32.71143426,34.37730769,30.6551112,1.6%,1.6%,1.4%,1.5%,1.2%,1.4%,,,
CAG,33.94561947,32.17833333,39.56847222,43.91206349,37.04505976,37.36730769,37.40079825,1.8%,1.7%,1.9%,2.1%,1.4%,1.5%,,,
CAH,51.37716814,72.37265873,85.71563492,78.50728175,71.61635458,69.07692308,72.28358221,2.8%,3.9%,4.2%,3.8%,2.7%,2.8%,,,
CAT,85.89778717,100.7327778,78.78823413,78.63603175,112.5278287,164.4042308,92.92094512,4.6%,5.4%,3.8%,3.8%,4.2%,6.6%,,,
CB,92.11946903,103.6578968,109.4130159,123.1806746,142.3448008,148.7207692,115.2896624,5.0%,5.6%,5.3%,6.0%,5.3%,5.9%,,,
CBG,23.71221239,29.84670635,35.81253968,28.58555556,36.617251,44.79038462,31.34561557,1.3%,1.6%,1.7%,1.4%,1.4%,1.8%,,,
CBOE,44.27174779,53.78928571,62.64916667,66.18055556,94.72207171,130.6511538,66.08226767,2.4%,2.9%,3.0%,3.2%,3.5%,5.2%,,,
CBS,51.8848677,58.72178571,53.54845238,53.80388889,62.59936255,57.89923077,56.23072288,2.8%,3.2%,2.6%,2.6%,2.3%,2.3%,,,
CCI,72.51964602,76.45832937,83.67083333,89.88978175,99.46864542,108.3976923,85.13040826,3.9%,4.1%,4.1%,4.4%,3.7%,4.3%,,,
CCL,35.1705531,39.28607143,48.80724206,48.3859881,62.88900797,69.09730769,47.59571088,1.9%,2.1%,2.4%,2.4%,2.4%,2.8%,,,
CDNS,13.97349513,16.53329365,19.91438492,23.92031746,35.53960159,43.86115385,22.58266473,0.8%,0.9%,1.0%,1.2%,1.3%,1.7%,,,
CELG,67.28056416,87.84753968,118.469127,106.5447421,122.8155179,103.2623077,101.3169162,3.6%,4.8%,5.8%,5.2%,4.6%,4.1%,,,
CERN,49.94311947,57.19611111,66.4652381,56.61527778,63.30860558,69.03346154,59.09625496,2.7%,3.1%,3.2%,2.8%,2.4%,2.8%,,,
CF,39.95713053,50.27853175,56.4467381,28.38402222,32.15430279,41.63936538,41.48626418,2.2%,2.7%,2.7%,1.4%,1.2%,1.7%,,,
CFG,,23.73434783,25.44172619,24.15944444,36.52422311,45.38192308,28.8055,0.0%,1.3%,1.2%,1.2%,1.4%,1.8%,,,
CHD,31.28263274,34.58617063,42.32214286,46.73838294,49.13673307,49.26846154,41.17803217,1.7%,1.9%,2.1%,2.3%,1.8%,2.0%,,,
CHK,23.36207965,25.43281786,11.57505952,5.190535714,4.921415538,3.895769231,13.70166434,1.3%,1.4%,0.6%,0.3%,0.2%,0.2%,,,
CHRW,58.30335177,62.88380952,68.32142857,70.95297619,74.59252988,92.61461538,67.71336974,3.2%,3.4%,3.3%,3.5%,2.8%,3.7%,,,
CHTR,117.9957301,146.5683333,180.3317063,229.192381,340.9737849,364.3107692,207.9895353,6.4%,7.9%,8.8%,11.2%,12.8%,14.5%,,,
CI,73.41477876,90.14894841,134.3005952,132.6001984,171.2198805,211.5046154,123.148201,4.0%,4.9%,6.5%,6.5%,6.4%,8.4%,,,
CINF,48.19579646,48.66289683,54.21357143,69.74992063,73.52384462,74.93038462,59.40967037,2.6%,2.6%,2.6%,3.4%,2.7%,3.0%,,,
CL,60.20896018,65.89654762,67.1585119,70.08896825,72.30739084,74.77230769,67.42871732,3.3%,3.6%,3.3%,3.4%,2.7%,3.0%,,,
CLX,86.33637168,91.96503968,113.2435913,126.4391667,133.6647012,141.82,111.4570492,4.7%,5.0%,5.5%,6.2%,5.0%,5.7%,,,
CMA,40.04358407,48.54698413,45.62734127,45.63269841,73.05665339,92.53846154,51.64768864,2.2%,2.6%,2.2%,2.2%,2.7%,3.7%,,,
CMCSA,21.87387212,26.64950437,29.49928571,31.59621032,38.37320717,41.48326923,29.99640604,1.2%,1.4%,1.4%,1.5%,1.4%,1.7%,,,
CME,70.61075221,76.4509127,93.78928571,100.261627,127.1515139,153.1596154,95.33095314,3.8%,4.1%,4.6%,4.9%,4.8%,6.1%,,,
CMG,407.6434956,601.6322024,659.4137302,428.5605952,378.1184064,318.8073077,493.3319976,22.1%,32.5%,32.0%,21.0%,14.1%,12.7%,,,
CMI,122.0962611,144.1180952,125.3137897,116.2044444,159.0202988,184.3196154,134.6151827,6.6%,7.8%,6.1%,5.7%,5.9%,7.4%,,,
CMS,27.27340708,30.00123016,34.58880952,41.41511905,46.28380478,44.73192308,36.2647776,1.5%,1.6%,1.7%,2.0%,1.7%,1.8%,,,
CNC,26.89067478,37.68964286,64.59581349,62.7743254,81.32806773,107.4292308,56.29774623,1.5%,2.0%,3.1%,3.1%,3.0%,4.3%,,,
CNP,23.55035442,24.06587262,19.60734127,21.91599206,28.14613546,27.78423077,23.54084988,1.3%,1.3%,1.0%,1.1%,1.1%,1.1%,,,
COF,64.01426991,78.64396825,79.89146825,71.16684524,86.0112749,102.6842308,76.73615568,3.5%,4.3%,3.9%,3.5%,3.2%,4.1%,,,
COG,35.16746726,34.40646786,26.80960317,22.91083333,24.79996016,27.595,28.66567712,1.9%,1.9%,1.3%,1.1%,0.9%,1.1%,,,
COL,67.3085177,79.02291667,89.94027778,87.0409127,113.3792829,137.2107692,88.76127085,3.6%,4.3%,4.4%,4.3%,4.2%,5.5%,,,
COO,120.1723845,144.7606746,164.3989683,163.9327381,221.4211355,234.6034615,165.2538792,6.5%,7.8%,8.0%,8.0%,8.3%,9.4%,,,
COP,65.24337168,74.21031746,58.17603175,42.47130952,47.86916335,58.33576923,57.45911199,3.5%,4.0%,2.8%,2.1%,1.8%,2.3%,,,
COST,112.8893819,121.5805754,147.7775,154.3088095,167.3844223,191.1319231,142.3828239,6.1%,6.6%,7.2%,7.5%,6.3%,7.6%,,,
COTY,16.25421429,16.69007937,25.9289881,25.20043651,18.15364542,19.89076923,20.83531969,0.9%,0.9%,1.3%,1.2%,0.7%,0.8%,,,
CPB,43.44964602,43.85440476,48.30068095,59.46079365,53.79864542,46.68923077,49.8365382,2.4%,2.4%,2.3%,2.9%,2.0%,1.9%,,,
CRM,46.24960265,57.27257937,70.62616667,74.59797619,90.19314741,110.0255769,69.08715584,2.5%,3.1%,3.4%,3.6%,3.4%,4.4%,,,
CSCO,22.83492301,24.22002143,27.8471627,28.77665278,33.12606375,40.69211538,27.72516005,1.2%,1.3%,1.4%,1.4%,1.2%,1.6%,,,
CSRA,,,29.51125,26.57630952,30.79033865,31.84576923,28.87336007,0.0%,0.0%,1.4%,1.3%,1.2%,1.3%,,,
CSX,25.20362832,30.78890873,31.45218254,28.09030992,50.36270916,56.955,33.82160691,1.4%,1.7%,1.5%,1.4%,1.9%,2.3%,,,
CTAS,48.42840796,64.29849206,85.57412698,100.0204365,132.0328287,162.18,88.38347117,2.6%,3.5%,4.2%,4.9%,4.9%,6.5%,,,
CTL,34.30190221,36.53259921,31.45253968,27.94914683,21.9059761,17.43538462,30.08688634,1.9%,2.0%,1.5%,1.4%,0.8%,0.7%,,,
CTSH,38.64710752,48.93107143,62.28446468,57.21373016,66.09221116,75.47,55.38505671,2.1%,2.6%,3.0%,2.8%,2.5%,3.0%,,,
CTXS,66.11433628,63.23553571,69.37353175,81.55757937,82.27677291,91.46230769,73.0272637,3.6%,3.4%,3.4%,4.0%,3.1%,3.6%,,,
CVS,59.33373894,78.35884881,101.6880556,93.0425,77.66268924,78.08769231,82.4079189,3.2%,4.2%,4.9%,4.6%,2.9%,3.1%,,,
CVX,120.9525442,120.550575,96.38043651,99.75757937,111.4624064,127.7153846,109.9590658,6.5%,6.5%,4.7%,4.9%,4.2%,5.1%,,,
CXO,95.8985531,121.2011111,110.4591468,117.8369643,130.0856972,156.3446154,116.3326791,5.2%,6.6%,5.4%,5.8%,4.9%,6.2%,,,
D,60.02170354,69.95845238,70.94710317,73.23972222,78.27276892,76.13923077,70.81461477,3.2%,3.8%,3.4%,3.6%,2.9%,3.0%,,,
DAL,20.7346469,37.61111111,46.15170635,43.12714286,50.00302271,56.62076923,40.25829936,1.1%,2.0%,2.2%,2.1%,1.9%,2.3%,,,
DE,85.47986726,87.79910754,86.17944444,83.93043651,122.2198008,165.3776923,94.74861406,4.6%,4.8%,4.2%,4.1%,4.6%,6.6%,,,
DFS,48.2050885,60.38297619,57.0544246,55.83170635,65.37213147,78.72384615,57.99316124,2.6%,3.3%,2.8%,2.7%,2.4%,3.1%,,,
DG,53.98088496,60.12869048,72.61996032,79.92611111,76.52065737,99.36038462,69.56614376,2.9%,3.3%,3.5%,3.9%,2.9%,4.0%,,,
DGX,59.10464602,59.27061508,70.59537698,78.34960317,100.4947211,102.2261538,74.43211676,3.2%,3.2%,3.4%,3.8%,3.8%,4.1%,,,
DHI,21.50654867,22.72442817,28.43412698,29.71115079,36.82557769,50.61923077,28.43444472,1.2%,1.2%,1.4%,1.5%,1.4%,2.0%,,,
DHR,66.4975,77.382049,88.00900415,86.0918604,85.87739044,98.81423077,81.42052329,3.6%,4.2%,4.3%,4.2%,3.2%,3.9%,,,
DIS,63.99743451,84.51017857,107.9040476,97.41347222,106.3543705,110.3534615,92.98184051,3.5%,4.6%,5.2%,4.8%,4.0%,4.4%,,,
DISCA,80.3491677,62.71503968,30.7225,26.69494603,24.57304781,24.18923077,43.86739738,4.3%,3.4%,1.5%,1.3%,0.9%,1.0%,,,
DISCK,72.89238938,59.90130952,29.08349206,25.84896825,23.66896414,22.98730769,41.26320095,3.9%,3.2%,1.4%,1.3%,0.9%,0.9%,,,
DISH,43.63741106,62.57289683,67.06035714,51.49178571,58.53657371,47.43961538,56.73683471,2.4%,3.4%,3.3%,2.5%,2.2%,1.9%,,,
DLR,58.73460177,59.66494048,67.86055556,92.71587302,113.2247809,109.5353846,79.46162431,3.2%,3.2%,3.3%,4.5%,4.2%,4.4%,,,
DLTR,52.00154867,56.04384921,74.9343254,83.56099206,82.0061753,111.7673077,70.93385226,2.8%,3.0%,3.6%,4.1%,3.1%,4.5%,,,
DOV,82.24619469,84.37547619,67.52472222,67.46519841,85.35494024,103.6223077,77.82842732,4.4%,4.6%,3.3%,3.3%,3.2%,4.1%,,,
DPS,46.45513274,59.29813492,80.18123016,91.32571429,91.75669323,103.1380769,74.95969817,2.5%,3.2%,3.9%,4.5%,3.4%,4.1%,,,
DRE,16.1540708,17.62972222,20.21595238,24.30702381,27.77665339,26.10846154,21.41704527,0.9%,1.0%,1.0%,1.2%,1.0%,1.0%,,,
DRI,50.17150442,50.25017857,65.25948413,64.98496032,82.75342629,97.34269231,63.64211676,2.7%,2.7%,3.2%,3.2%,3.1%,3.9%,,,
DTE,67.87670354,75.80956349,80.58571429,91.45210317,106.6152191,104.7853846,85.21248213,3.7%,4.1%,3.9%,4.5%,4.0%,4.2%,,,
DUK,69.64057522,73.80192421,74.81336905,78.73894841,84.11733705,78.96653846,76.40875338,3.8%,4.0%,3.6%,3.9%,3.1%,3.2%,,,
DVA,59.42328673,71.17130952,77.42063492,68.9852381,63.47892829,77.00153846,68.4625606,3.2%,3.9%,3.8%,3.4%,2.4%,3.1%,,,
DVN,57.91305398,67.51722222,53.06242063,35.83305556,37.70950199,42.58307692,50.10055218,3.1%,3.7%,2.6%,1.8%,1.4%,1.7%,,,
DWDP,,,,,70.54849398,74.405,71.4683945,0.0%,0.0%,0.0%,0.0%,2.6%,3.0%,,,
DXC,,,,,83.97716931,99.77384615,85.88746512,0.0%,0.0%,0.0%,0.0%,3.1%,4.0%,,,
EA,22.59650487,34.25712302,63.98809524,73.70698413,103.8223705,116.0153846,61.5683718,1.2%,1.9%,3.1%,3.6%,3.9%,4.6%,,,
EBAY,53.37828938,53.42778571,44.07343254,27.03595238,35.0447012,40.03230769,42.32241493,2.9%,2.9%,2.1%,1.3%,1.3%,1.6%,,,
ECL,91.20584071,108.5723413,113.4647024,115.2121429,128.9837251,136.7669231,112.4147498,4.9%,5.9%,5.5%,5.6%,4.8%,5.5%,,,
ED,58.04619469,57.39706349,63.17694444,73.98424603,81.13488048,79.99576923,67.18972597,3.1%,3.1%,3.1%,3.6%,3.0%,3.2%,,,
EFX,61.2509292,73.42384921,98.45329365,120.4230357,127.2689442,122.6626923,97.40753773,3.3%,4.0%,4.8%,5.9%,4.8%,4.9%,,,
EIX,48.12504425,56.28041667,61.39930159,70.54829365,77.85749004,62.25269231,63.12193725,2.6%,3.0%,3.0%,3.5%,2.9%,2.5%,,,
EL,68.57172566,73.08079325,83.52115079,88.72690476,99.23949801,132.9488462,83.94429222,3.7%,4.0%,4.1%,4.3%,3.7%,5.3%,,,
EMN,74.30115044,82.92978175,73.27428571,69.5240873,83.82719124,97.99576923,77.25501986,4.0%,4.5%,3.6%,3.4%,3.1%,3.9%,,,
EMR,60.67584071,65.18244048,53.33615079,52.1752381,61.0189243,72.12807692,58.71220413,3.3%,3.5%,2.6%,2.6%,2.3%,2.9%,,,
EOG,74.03352876,99.13284722,85.30519841,83.64188492,95.70864542,113.6111538,88.37528197,4.0%,5.4%,4.1%,4.1%,3.6%,4.5%,,,
EQIX,189.6811504,202.1575397,262.0449603,343.4623016,428.6445817,442.7465385,290.3103018,10.3%,10.9%,12.7%,16.8%,16.0%,17.7%,,,
EQR,55.20393805,62.77209921,76.14781746,67.88559524,65.42593625,61.20653846,65.61108737,3.0%,3.4%,3.7%,3.3%,2.4%,2.4%,,,
