"Security","Symbol","GICS Sector","GICS Sub Industry","Headquarters Location","Date first added","CIK"
"3M Company","MMM","Industrials","Industrial Conglomerates","St. Paul, Minnesota",NA,"0000066740"
"Abbott Laboratories","ABT","Health Care","Health Care Equipment","North Chicago, Illinois","1964-03-31","0000001800"
"AbbVie Inc.","ABBV","Health Care","Pharmaceuticals","North Chicago, Illinois","2012-12-31","0001551152"
"ABIOMED Inc","ABMD","Health Care","Health Care Equipment","Danvers, Massachusetts","2018-05-31","0000815094"
"Accenture plc","ACN","Information Technology","IT Consulting & Other Services","Dublin, Ireland","2011-07-06","0001467373"
"Activision Blizzard","ATVI","Communication Services","Interactive Home Entertainment","Santa Monica, California","2015-08-31","0000718877"
"Adobe Systems Inc","ADBE","Information Technology","Application Software","San Jose, California","1997-05-05","0000796343"
"Advanced Micro Devices Inc","AMD","Information Technology","Semiconductors","Sunnyvale, California","2017-03-20","0000002488"
"Advance Auto Parts","AAP","Consumer Discretionary","Automotive Retail","Roanoke, Virginia","2015-07-09","0001158449"
"AES Corp","AES","Utilities","Independent Power Producers & Energy Traders","Arlington, Virginia","1998-10-02","0000874761"
"Affiliated Managers Group Inc","AMG","Financials","Asset Management & Custody Banks","Beverly, Massachusetts","2014-07-01","0001004434"
"AFLAC Inc","AFL","Financials","Life & Health Insurance","Columbus, Georgia","1999-05-28","0000004977"
"Agilent Technologies Inc","A","Health Care","Health Care Equipment","Santa Clara, California","2000-06-05","0001090872"
"Air Products & Chemicals Inc","APD","Materials","Industrial Gases","Allentown, Pennsylvania","1985-04-30","0000002969"
"Akamai Technologies Inc","AKAM","Information Technology","Internet Services & Infrastructure","Cambridge, Massachusetts","2007-07-12","0001086222"
"Alaska Air Group Inc","ALK","Industrials","Airlines","Seattle, Washington","2016-05-13","0000766421"
"Albemarle Corp","ALB","Materials","Specialty Chemicals","Baton Rouge, Louisiana","2016-07-01","0000915913"
"Alexandria Real Estate Equities","ARE","Real Estate","Office REITs","Pasadena, California","2017-03-20","0001035443"
"Alexion Pharmaceuticals","ALXN","Health Care","Biotechnology","Cheshire, Connecticut","2012-05-25","0000899866"
"Align Technology","ALGN","Health Care","Health Care Supplies","San Jose, California","2017-06-19","0001097149"
"Allegion","ALLE","Industrials","Building Products","Dublin, Ireland","2013-12-02","0001579241"
"Allergan, Plc","AGN","Health Care","Pharmaceuticals","Dublin, Ireland","1999-04-12","0001578845"
"Alliance Data Systems","ADS","Information Technology","Data Processing & Outsourced Services","Plano, Texas","2013-12-23","0001101215"
"Alliant Energy Corp","LNT","Utilities","Electric Utilities","Madison, Wisconsin","2016-07-01","0000352541"
"Allstate Corp","ALL","Financials","Property & Casualty Insurance","Northfield Township, Illinois","1995-07-13","0000899051"
"Alphabet Inc Class A","GOOGL","Communication Services","Interactive Media & Services","Mountain View, California","2014-04-03","0001652044"
"Alphabet Inc Class C","GOOG","Communication Services","Interactive Media & Services","Mountain View, California","2006-04-03","0001652044"
"Altria Group Inc","MO","Consumer Staples","Tobacco","Richmond, Virginia",NA,"0000764180"
"Amazon.com Inc.","AMZN","Consumer Discretionary","Internet & Direct Marketing Retail","Seattle, Washington","2005-11-18","0001018724"
"Ameren Corp","AEE","Utilities","Multi-Utilities","St. Louis, Missouri","1991-09-19","0001002910"
"American Airlines Group","AAL","Industrials","Airlines","Fort Worth, Texas","2015-03-23","0000006201"
"American Electric Power","AEP","Utilities","Electric Utilities","Columbus, Ohio",NA,"0000004904"
"American Express Co","AXP","Financials","Consumer Finance","New York, New York","1976-06-30","0000004962"
"American International Group","AIG","Financials","Property & Casualty Insurance","New York, New York","1980-03-31","0000005272"
"American Tower Corp.","AMT","Real Estate","Specialized REITs","Boston, Massachusetts","2007-11-19","0001053507"
"American Water Works Company Inc","AWK","Utilities","Water Utilities","Voorhees, New Jersey","2016-03-04","0001410636"
"Ameriprise Financial","AMP","Financials","Asset Management & Custody Banks","Minneapolis, Minnesota","2005-10-03","0000820027"
"AmerisourceBergen Corp","ABC","Health Care","Health Care Distributors","Chesterbrook, Pennsylvania","2001-08-30","0001140859"
"AMETEK Inc.","AME","Industrials","Electrical Components & Equipment","Berwyn, Pennsylvania","2013-09-23","0001037868"
"Amgen Inc.","AMGN","Health Care","Biotechnology","Thousand Oaks, California","1992-01-02","0000318154"
"Amphenol Corp","APH","Information Technology","Electronic Components","Wallingford, Connecticut","2008-09-30","0000820313"
"Anadarko Petroleum Corp","APC","Energy","Oil & Gas Exploration & Production","The Woodlands, Texas","1997-07-28","0000773910"
"Analog Devices, Inc.","ADI","Information Technology","Semiconductors","Norwood, Massachusetts","1999-10-12","0000006281"
"ANSYS","ANSS","Information Technology","Application Software","Canonsburg, Pennsylvania","2017-06-19","0001013462"
"Anthem Inc.","ANTM","Health Care","Managed Health Care","Indianapolis, Indiana","2002-07-25","0001156039"
"Aon plc","AON","Financials","Insurance Brokers","London, United Kingdom","1996-04-23","0000315293"
"A.O. Smith Corp","AOS","Industrials","Building Products","Milwaukee, Wisconsin","2017-07-26","0000091142"
"Apache Corporation","APA","Energy","Oil & Gas Exploration & Production","Houston, Texas","1997-07-28","0000006769"
"Apartment Investment & Management","AIV","Real Estate","Residential REITs","Denver, Colorado","2003-03-14","0000922864"
"Apple Inc.","AAPL","Information Technology","Technology Hardware, Storage & Peripherals","Cupertino, California","1982-11-30","0000320193"
"Applied Materials Inc.","AMAT","Information Technology","Semiconductor Equipment","Santa Clara, California","1995-03-16","0000006951"
"Aptiv Plc","APTV","Consumer Discretionary","Auto Parts & Equipment","Gillingham, Kent, United Kingdom","2012-12-24","0001521332"
"Archer-Daniels-Midland Co","ADM","Consumer Staples","Agricultural Products","Decatur, Illinois","1981-07-29","0000007084"
"Arconic Inc.","ARNC","Industrials","Aerospace & Defense","New York, New York","1964-03-31","0000004281"
"Arista Networks","ANET","Information Technology","Communications Equipment","Santa Clara, California","2018-08-28","0001596532"
"Arthur J. Gallagher & Co.","AJG","Financials","Insurance Brokers","Itasca, Illinois","2016-05-31","0000354190"
"Assurant","AIZ","Financials","Multi-line Insurance","New York, New York","2007-04-10","0001267238"
"Atmos Energy Corp","ATO","Utilities","Gas Utilities","Dallas, Texas","2019-02-15","0000731802"
"AT&T Inc.","T","Communication Services","Integrated Telecommunication Services","Dallas, Texas","1983-11-30","0000732717"
"Autodesk Inc.","ADSK","Information Technology","Application Software","San Rafael, California","1989-12-01","0000769397"
"Automatic Data Processing","ADP","Information Technology","Internet Software & Services","Roseland, New Jersey","1981-03-31","0000008670"
"AutoZone Inc","AZO","Consumer Discretionary","Specialty Stores","Memphis, Tennessee","1997-01-02","0000866787"
"AvalonBay Communities, Inc.","AVB","Real Estate","Residential REITs","Arlington, Virginia","2007-01-10","0000915912"
"Avery Dennison Corp","AVY","Materials","Paper Packaging","Glendale, California","1987-12-31","0000008818"
"Baker Hughes, a GE Company","BHGE","Energy","Oil & Gas Equipment & Services","Houston, Texas",NA,"0001701605"
"Ball Corp","BLL","Materials","Metal & Glass Containers","Broomfield, Colorado","1984-10-31","0000009389"
"Bank of America Corp","BAC","Financials","Diversified Banks","Charlotte, North Carolina","1976-06-30","0000070858"
"The Bank of New York Mellon Corp.","BK","Financials","Asset Management & Custody Banks","New York, New York","1995-03-31","0001390777"
"Baxter International Inc.","BAX","Health Care","Health Care Equipment","Deerfield, Illinois","1972-09-30","0000010456"
"BB&T Corporation","BBT","Financials","Regional Banks","Winston-Salem, North Carolina","1997-12-04","0000092230"
"Becton Dickinson","BDX","Health Care","Health Care Equipment","Franklin Lakes, New Jersey","1972-09-30","0000010795"
"Berkshire Hathaway","BRK.B","Financials","Multi-Sector Holdings","Omaha, Nebraska","2010-02-16","0001067983"
"Best Buy Co. Inc.","BBY","Consumer Discretionary","Computer & Electronics Retail","Richfield, Minnesota","1999-06-29","0000764478"
"Biogen Inc.","BIIB","Health Care","Biotechnology","Weston, Massachusetts","2003-11-13","0000875045"
"BlackRock","BLK","Financials","Asset Management & Custody Banks","New York, New York","2011-04-04","0001364742"
"Block H&R","HRB","Consumer Discretionary","Specialized Consumer Services","Kansas City, Missouri","1986-11-30","0000012659"
"Boeing Company","BA","Industrials","Aerospace & Defense","Chicago, Illinois",NA,"0000012927"
"Booking Holdings Inc","BKNG","Consumer Discretionary","Internet & Direct Marketing Retail","Norwalk, Connecticut","2009-11-06","0001075531"
"BorgWarner","BWA","Consumer Discretionary","Auto Parts & Equipment","Auburn Hills, Michigan","2011-12-19","0000908255"
"Boston Properties","BXP","Real Estate","Office REITs","Boston, Massachusetts","2006-04-03","0001037540"
"Boston Scientific","BSX","Health Care","Health Care Equipment","Marlborough, Massachusetts","1995-02-24","0000885725"
"Brighthouse Financial Inc","BHF","Financials","Life & Health Insurance","Charlotte, North Carolina","2017-08-08","0001685040"
"Bristol-Myers Squibb","BMY","Health Care","Health Care Distributors","New York, New York",NA,"0000014272"
"Broadcom","AVGO","Information Technology","Semiconductors","San Jose, California","2014-05-08","0001441634"
"Broadridge Financial Solutions","BR","Information Technology","Data Processing & Outsourced Services","Lake Success, New York","2018-06-18","0001383312"
"Brown-Forman Corp.","BF.B","Consumer Staples","Distillers & Vintners","Louisville, Kentucky","1982-10-31","0000014693"
"C. H. Robinson Worldwide","CHRW","Industrials","Air Freight & Logistics","Eden Prairie, Minnesota","2007-03-02","0001043277"
"Cabot Oil & Gas","COG","Energy","Oil & Gas Exploration & Production","Houston, Texas","2008-06-23","0000858470"
"Cadence Design Systems","CDNS","Information Technology","Application Software","San Jose, California","2017-09-18","0000813672"
"Campbell Soup","CPB","Consumer Staples","Packaged Foods & Meats","Camden, New Jersey",NA,"0000016732"
"Capital One Financial","COF","Financials","Consumer Finance","Tysons Corner, Virginia","1998-07-01","0000927628"
"Capri Holdings","CPRI","Consumer Discretionary","Apparel, Accessories & Luxury Goods","New York, New York","2013-11-13","0001530721"
"Cardinal Health Inc.","CAH","Health Care","Health Care Distributors","Dublin, Ohio","1997-05-27","0000721371"
"Carmax Inc","KMX","Consumer Discretionary","Specialty Stores","Richmond, Virginia","2010-06-28","0001170010"
"Carnival Corp.","CCL","Consumer Discretionary","Hotels, Resorts & Cruise Lines","Miami, Florida","1998-12-22","0000815097"
"Caterpillar Inc.","CAT","Industrials","Construction Machinery & Heavy Trucks","Peoria, Illinois",NA,"0000018230"
"Cboe Global Markets","CBOE","Financials","Financial Exchanges & Data","Chicago, Illinois","2017-03-01","0001374310"
"CBRE Group","CBRE","Real Estate","Real Estate Services","Los Angeles, California","2006-11-10","0001138118"
"CBS Corp.","CBS","Communication Services","Broadcasting","New York, New York","1994-09-01","0000813828"
"Celanese Corp.","CE","Materials","Specialty Chemicals","Irving, Texas","2018-12-24","0001306830"
"Celgene Corp.","CELG","Health Care","Biotechnology","Summit, New Jersey","2006-11-06","0000816284"
"Centene Corporation","CNC","Health Care","Managed Health Care","St Louis, Missouri","2016-03-30","0001071739"
"CenterPoint Energy","CNP","Utilities","Multi-Utilities","Houston, Texas","1985-07-31","0001130310"
"CenturyLink Inc","CTL","Communication Services","Integrated Telecommunication Services","Monroe, Louisiana","1999-03-25","0000018926"
"Cerner","CERN","Health Care","Health Care Technology","North Kansas City, Missouri","2010-04-30","0000804753"
"CF Industries Holdings Inc","CF","Materials","Fertilizers & Agricultural Chemicals","Deerfield, Illinois","2008-08-27","0001324404"
"Charles Schwab Corporation","SCHW","Financials","Investment Banking & Brokerage","San Francisco, California","1997-06-02","0000316709"
"Charter Communications","CHTR","Communication Services","Cable & Satellite","Stamford, Connecticut","2016-09-08","0001091667"
"Chevron Corp.","CVX","Energy","Integrated Oil & Gas","San Ramon, California",NA,"0000093410"
"Chipotle Mexican Grill","CMG","Consumer Discretionary","Restaurants","Denver, Colorado","2011-04-28","0001058090"
"Chubb Limited","CB","Financials","Property & Casualty Insurance","Zurich, Switzerland","2010-07-15","0000896159"
"Church & Dwight","CHD","Consumer Staples","Household Products","Ewing, New Jersey","2015-12-29","0000313927"
"CIGNA Corp.","CI","Health Care","Managed Health Care","Bloomfield, Connecticut","1976-06-30","0000701221"
"Cimarex Energy","XEC","Energy","Oil & Gas Exploration & Production","Denver, Colorado","2014-06-21","0001168054"
"Cincinnati Financial","CINF","Financials","Property & Casualty Insurance","Fairfield, Ohio","1997-12-18","0000020286"
"Cintas Corporation","CTAS","Industrials","Diversified Support Services","Mason, Ohio","2001-03-01","0000723254"
"Cisco Systems","CSCO","Information Technology","Communications Equipment","San Jose, California","1993-12-01","0000858877"
"Citigroup Inc.","C","Financials","Diversified Banks","New York, New York","1988-05-31","0000831001"
"Citizens Financial Group","CFG","Financials","Regional Banks","Providence, Rhode Island","2016-01-29","0000759944"
"Citrix Systems","CTXS","Information Technology","Internet Software & Services","Fort Lauderdale, Florida","1999-12-01","0000877890"
"The Clorox Company","CLX","Consumer Staples","Household Products","Oakland, California","1969-03-31","0000021076"
"CME Group Inc.","CME","Financials","Financial Exchanges & Data","Chicago, Illinois","2006-08-11","0001156375"
"CMS Energy","CMS","Utilities","Multi-Utilities","Jackson, Michigan","1999-05-03","0000811156"
"Coca-Cola Company","KO","Consumer Staples","Soft Drinks","Atlanta, Georgia",NA,"0000021344"
"Cognizant Technology Solutions","CTSH","Information Technology","IT Consulting & Other Services","Teaneck, New Jersey","2006-11-17","0001058290"
"Colgate-Palmolive","CL","Consumer Staples","Household Products","New York, New York",NA,"0000021665"
"Comcast Corp.","CMCSA","Communication Services","Cable & Satellite","Philadelphia, Pennsylvania","2015-09-18","0001166691"
"Comerica Inc.","CMA","Financials","Diversified Banks","Dallas, Texas","1995-12-01","0000028412"
"Conagra Brands","CAG","Consumer Staples","Packaged Foods & Meats","Chicago, Illinois","1983-08-31","0000023217"
"Concho Resources","CXO","Energy","Oil & Gas Exploration & Production","Midland, Texas","2016-02-22","0001358071"
"ConocoPhillips","COP","Energy","Oil & Gas Exploration & Production","Houston, Texas",NA,"0001163165"
"Consolidated Edison","ED","Utilities","Electric Utilities","New York, New York",NA,"0001047862"
"Constellation Brands","STZ","Consumer Staples","Distillers & Vintners","Victor, New York","2005-07-05","0000016918"
"The Cooper Companies","COO","Health Care","Health Care Supplies","Pleasanton, California","2016-09-23","0000711404"
"Copart Inc","CPRT","Industrials","Diversified Support Services","Dallas, Texas","2018-07-02","0000900075"
"Corning Inc.","GLW","Information Technology","Electronic Components","Corning, New York",NA,"0000024741"
"Costco Wholesale Corp.","COST","Consumer Staples","Hypermarkets & Super Centers","Issaquah, Washington","1993-10-01","0000909832"
"Coty, Inc","COTY","Consumer Staples","Personal Products","New York, New York","2016-10-03","0001024305"
"Crown Castle International Corp.","CCI","Real Estate","Specialized REITs","Houston, Texas","2012-03-14","0001051470"
"CSX Corp.","CSX","Industrials","Railroads","Jacksonville, Florida","1967-09-30","0000277948"
"Cummins Inc.","CMI","Industrials","Industrial Machinery","Columbus, Indiana","1965-03-31","0000026172"
"CVS Health","CVS","Health Care","Health Care Services","Woonsocket, Rhode Island",NA,"0000064803"
"D. R. Horton","DHI","Consumer Discretionary","Homebuilding","Fort Worth, Texas",NA,"0000882184"
"Danaher Corp.","DHR","Health Care","Health Care Equipment","Washington, D.C.",NA,"0000313616"
"Darden Restaurants","DRI","Consumer Discretionary","Restaurants","Orlando, Florida",NA,"0000940944"
"DaVita Inc.","DVA","Health Care","Health Care Facilities","Denver, Colorado","2008-07-31","0000927066"
"Deere & Co.","DE","Industrials","Agricultural & Farm Machinery","Moline, Illinois",NA,"0000315189"
"Delta Air Lines Inc.","DAL","Industrials","Airlines","Atlanta, Georgia","2013-09-11","0000027904"
"Dentsply Sirona","XRAY","Health Care","Health Care Supplies","York, Pennsylvania","2008-11-14","0000818479"
"Devon Energy","DVN","Energy","Oil & Gas Exploration & Production","Oklahoma City, Oklahoma","2000-08-30","0001090012"
"Diamondback Energy","FANG","Energy","Oil & Gas Exploration & Production","Midland, Texas","2018-12-03","0001539838"
"Digital Realty Trust Inc","DLR","Real Estate","Specialized REITs","San Francisco, California","2016-05-18","0001297996"
"Discover Financial Services","DFS","Financials","Consumer Finance","Riverwoods, Illinois","2007-07-02","0001393612"
"Discovery Inc. Class A","DISCA","Communication Services","Broadcasting","Silver Spring, Maryland","2010-03-01","0001437107"
"Discovery Inc. Class C","DISCK","Communication Services","Broadcasting","Silver Spring, Maryland","2014-08-07","0001437107"
"Dish Network","DISH","Communication Services","Cable & Satellite","Meridian, Colorado","2017-03-13","0001001082"
"Dollar General","DG","Consumer Discretionary","General Merchandise Stores","Goodlettsville, Tennessee","2012-12-03","0000029534"
"Dollar Tree","DLTR","Consumer Discretionary","General Merchandise Stores","Chesapeake, Virginia","2011-12-19","0000935703"
"Dominion Energy","D","Utilities","Electric Utilities","Richmond, Virginia",NA,"0000715957"
"Dover Corp.","DOV","Industrials","Industrial Machinery","Downers Grove, Illinois","1985-10-31","0000029905"
"DowDuPont","DWDP","Materials","Diversified Chemicals","Midland, Michigan",NA,"0001666700"
"DTE Energy Co.","DTE","Utilities","Multi-Utilities","Detroit, Michigan",NA,"0000936340"
"Duke Realty Corp","DRE","Real Estate","Industrial REITs","Indianapolis, Indiana","2017-07-26","0000783280"
"Duke Energy","DUK","Utilities","Electric Utilities","Charlotte, North Carolina","1976-06-30","0001326160"
"DXC Technology","DXC","Information Technology","IT Consulting & Other Services","Tysons Corner, Virginia","2017-04-04","0001688568"
"E*Trade","ETFC","Financials","Investment Banking & Brokerage","New York, New York","2004-03-31","0001015780"
