"Security","Symbol","GICS Sector","GICS Sub Industry","Headquarters Location","Date first added","CIK"
"Eastman Chemical","EMN","Materials","Diversified Chemicals","Kingsport, Tennessee","1994-01-01","0000915389"
"Eaton Corporation","ETN","Industrials","Electrical Components & Equipment","Dublin, Ireland",NA,"0001551182"
"eBay Inc.","EBAY","Consumer Discretionary","Internet & Direct Marketing Retail","San Jose, California",NA,"0001065088"
"Ecolab Inc.","ECL","Materials","Specialty Chemicals","St. Paul, Minnesota","1989-01-31","0000031462"
"Edison Int'l","EIX","Utilities","Electric Utilities","Rosemead, California",NA,"0000827052"
"Edwards Lifesciences","EW","Health Care","Health Care Equipment","Irvine, California","2011-04-01","0001099800"
"Electronic Arts","EA","Communication Services","Interactive Home Entertainment","Redwood City, California","2002-07-22","0000712515"
"Emerson Electric Company","EMR","Industrials","Electrical Components & Equipment","Ferguson, Missouri","1965-03-31","0000032604"
"Entergy Corp.","ETR","Utilities","Electric Utilities","New Orleans, Louisiana",NA,"0000065984"
"EOG Resources","EOG","Energy","Oil & Gas Exploration & Production","Houston, Texas","2000-11-02","0000821189"
"Equifax Inc.","EFX","Industrials","Research & Consulting Services","Atlanta, Georgia","1997-06-19","0000033185"
"Equinix","EQIX","Real Estate","Specialized REITs","Redwood City, California","2015-03-20","0001101239"
"Equity Residential","EQR","Real Estate","Residential REITs","Chicago, Illinois","2001-12-03","0000906107"
"Essex Property Trust, Inc.","ESS","Real Estate","Residential REITs","Palo Alto, California","2014-04-02","0000920522"
"Estee Lauder Cos.","EL","Consumer Staples","Personal Products","New York, New York","2006-01-05","0001001250"
"Evergy","EVRG","Utilities","Electric Utilities","Kansas City, Missouri","2018-06-05","0001711269"
"Eversource Energy","ES","Utilities","Multi-Utilities","Springfield, Massachusetts",NA,"0000072741"
"Everest Re Group Ltd.","RE","Financials","Reinsurance","Hamilton, Bermuda","2017-06-19","0001095073"
"Exelon Corp.","EXC","Utilities","Multi-Utilities","Chicago, Illinois",NA,"0001109357"
"Expedia Group","EXPE","Consumer Discretionary","Internet & Direct Marketing Retail","Bellevue, Washington","2007-10-02","0001324424"
"Expeditors","EXPD","Industrials","Air Freight & Logistics","Seattle, Washington","2007-10-10","0000746515"
"Extra Space Storage","EXR","Real Estate","Specialized REITs","Salt Lake City, Utah","2016-01-19","0001289490"
"Exxon Mobil Corp.","XOM","Energy","Integrated Oil & Gas","Irving, Texas",NA,"0000034088"
"F5 Networks","FFIV","Information Technology","Communications Equipment","Seattle, Washington","2010-12-20","0001048695"
"Facebook, Inc.","FB","Communication Services","Interactive Media & Services","Menlo Park, California","2013-12-23","0001326801"
"Fastenal Co","FAST","Industrials","Building Products","Winona, Minnesota","2009-09-15","0000815556"
"Federal Realty Investment Trust","FRT","Real Estate","Retail REITs","Rockville, Maryland","2016-02-01","0000034903"
"FedEx Corporation","FDX","Industrials","Air Freight & Logistics","Memphis, Tennessee","1980-12-31","0001048911"
"Fidelity National Information Services","FIS","Information Technology","Internet Software & Services","Jacksonville, Florida","2006-11-10","0001136893"
"Fifth Third Bancorp","FITB","Financials","Regional Banks","Cincinnati, Ohio",NA,"0000035527"
"FirstEnergy Corp","FE","Utilities","Electric Utilities","Akron, Ohio",NA,"0001031296"
"First Republic Bank","FRC","Financials","Regional Banks","San Francisco, California","2019-01-02","0001132979"
"Fiserv Inc","FISV","Information Technology","Internet Software & Services","Brookfield, Wisconsin","2001-04-02","0000798354"
"FleetCor Technologies Inc","FLT","Information Technology","Data Processing & Outsources Services","Norcross, Georgia","2018-06-20","0001175454"
"FLIR Systems","FLIR","Information Technology","Electronic Equipment & Instruments","Wilsonville, Oregon","2009-01-02","0000354908"
"Flowserve Corporation","FLS","Industrials","Industrial Machinery","Irving, Texas","2008-10-02","0000030625"
"Fluor Corp.","FLR","Industrials","Construction & Engineering","Irving, Texas","1980-03-31","0001124198"
"FMC Corporation","FMC","Materials","Fertilizers & Agricultural Chemicals","Philadelphia, Pennsylvania","2009-08-19","0000037785"
"Foot Locker Inc","FL","Consumer Discretionary","Apparel Retail","New York, New York","2016-04-04","0000850209"
"Ford Motor","F","Consumer Discretionary","Automobile Manufacturers","Dearborn, Michigan",NA,"0000037996"
"Fortinet","FTNT","Information Technology","Systems Software","Sunnyvale, California","2018-10-11","0001262039"
"Fortive Corp","FTV","Industrials","Industrial Machinery","Everett, Washington","2016-07-01","0001659166"
"Fortune Brands Home & Security","FBHS","Industrials","Building Products","Deerfield, Illinois","2016-06-22","0001519751"
"Franklin Resources","BEN","Financials","Asset Management & Custody Banks","San Mateo, California",NA,"0000038777"
"Freeport-McMoRan Inc.","FCX","Materials","Copper","Phoenix, Arizona",NA,"0000831259"
"Gap Inc.","GPS","Consumer Discretionary","Apparel Retail","San Francisco, California","1986-08-31","0000039911"
"Garmin Ltd.","GRMN","Consumer Discretionary","Consumer Electronics","Schaffhausen, Switzerland","2012-12-12","0001121788"
"Gartner Inc","IT","Information Technology","IT Consulting & Other Services","Stamford, Connecticut","2017-04-05","0000749251"
"General Dynamics","GD","Industrials","Aerospace & Defense","Falls Church, Virginia",NA,"0000040533"
"General Electric","GE","Industrials","Industrial Conglomerates","Boston, Massachusetts",NA,"0000040545"
"General Mills","GIS","Consumer Staples","Packaged Foods & Meats","Golden Valley, Minnesota","1969-03-31","0000040704"
"General Motors","GM","Consumer Discretionary","Automobile Manufacturers","Detroit, Michigan","2013-06-06","0001467858"
"Genuine Parts","GPC","Consumer Discretionary","Specialty Stores","Atlanta, Georgia","1973-12-31","0000040987"
"Gilead Sciences","GILD","Health Care","Biotechnology","Foster City, California","2004-07-01","0000882095"
"Global Payments Inc.","GPN","Information Technology","Data Processing & Outsourced Services","Atlanta, Georgia","2016-04-25","0001123360"
"Goldman Sachs Group","GS","Financials","Investment Banking & Brokerage","New York, New York","2002-07-22","0000886982"
"Grainger (W.W.) Inc.","GWW","Industrials","Industrial Machinery","Lake Forest, Illinois","1981-06-30","0000277135"
"Halliburton Co.","HAL","Energy","Oil & Gas Equipment & Services","Houston, Texas",NA,"0000045012"
"Hanesbrands Inc","HBI","Consumer Discretionary","Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina","2015-03-20","0001359841"
"Harley-Davidson","HOG","Consumer Discretionary","Motorcycle Manufacturers","Milwaukee, Wisconsin",NA,"0000793952"
"Harris Corporation","HRS","Industrials","Aerospace & Defense","Melbourne, Florida","2008-09-22","0000202058"
"Hartford Financial Svc.Gp.","HIG","Financials","Property & Casualty Insurance","Hartford, Connecticut",NA,"0000874766"
"Hasbro Inc.","HAS","Consumer Discretionary","Leisure Products","Pawtucket, Rhode Island","1984-09-30","0000046080"
"HCA Holdings","HCA","Health Care","Health Care Facilities","Nashville, Tennessee","2015-01-27","0000860730"
"HCP Inc.","HCP","Real Estate","Health Care REITs","Long Beach, California","2008-03-31","0000765880"
"Helmerich & Payne","HP","Energy","Oil & Gas Drilling","Tulsa, Oklahoma","2010-03-01","0000046765"
"Henry Schein","HSIC","Health Care","Health Care Distributors","Melville, New York","2015-03-17","0001000228"
"The Hershey Company","HSY","Consumer Staples","Packaged Foods & Meats","Hershey, Pennsylvania",NA,"0000047111"
"Hess Corporation","HES","Energy","Integrated Oil & Gas","New York, New York","1984-05-31","0000004447"
"Hewlett Packard Enterprise","HPE","Information Technology","Technology Hardware, Storage & Peripherals","Palo Alto, California","2015-11-02","0001645590"
"Hilton Worldwide Holdings Inc","HLT","Consumer Discretionary","Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia","2017-06-19","0001585689"
"HollyFrontier Corp","HFC","Energy","Oil & Gas Refining & Marketing","Dallas, Texas","2018-06-18","0000048039"
"Hologic","HOLX","Health Care","Health Care Equipment","Marlborough, Massachusetts","2016-03-30","0000859737"
"Home Depot","HD","Consumer Discretionary","Home Improvement Retail","Atlanta, Georgia","1988-03-31","0000354950"
"Honeywell Int'l Inc.","HON","Industrials","Industrial Conglomerates","Morristown, New Jersey","1964-03-31","0000773840"
"Hormel Foods Corp.","HRL","Consumer Staples","Packaged Foods & Meats","Austin, Minnesota","2009-03-04","0000048465"
"Host Hotels & Resorts","HST","Real Estate","Hotel & Resort REITs","Bethesda, Maryland","2007-03-20","0001070750"
"HP Inc.","HPQ","Information Technology","Technology Hardware, Storage & Peripherals","Palo Alto, California","1974-12-31","0000047217"
"Humana Inc.","HUM","Health Care","Managed Health Care","Louisville, Kentucky",NA,"0000049071"
"Huntington Bancshares","HBAN","Financials","Regional Banks","Columbus, Ohio",NA,"0000049196"
"Huntington Ingalls Industries","HII","Industrials","Aerospace & Defense","Newport News, Virginia","2018-01-03","0001501585"
"IDEXX Laboratories","IDXX","Health Care","Health Care Equipment","Westbrook, Maine","2017-01-05","0000874716"
"IHS Markit Ltd.","INFO","Industrials","Research & Consulting Services","London, United Kingdom","2017-06-02","0001598014"
"Illinois Tool Works","ITW","Industrials","Industrial Machinery","Glenview, Illinois","1986-02-28","0000049826"
"Illumina Inc","ILMN","Health Care","Life Sciences Tools & Services","San Diego, California","2015-11-19","0001110803"
"Ingersoll-Rand PLC","IR","Industrials","Industrial Machinery","Dublin, Ireland","2010-11-17","0001466258"
"Intel Corp.","INTC","Information Technology","Semiconductors","Santa Clara, California","1976-12-31","0000050863"
"Intercontinental Exchange","ICE","Financials","Financial Exchanges & Data","Atlanta, Georgia","2007-09-26","0001571949"
"International Business Machines","IBM","Information Technology","IT Consulting & Other Services","Armonk, New York",NA,"0000051143"
"Incyte","INCY","Health Care","Biotechnology","Wilmington, Delaware","2017-02-28","0000879169"
"International Paper","IP","Materials","Paper Packaging","Memphis, Tennessee",NA,"0000051434"
"Interpublic Group","IPG","Communication Services","Advertising","New York, New York","1992-10-01","0000051644"
"Intl Flavors & Fragrances","IFF","Materials","Specialty Chemicals","New York, New York","1976-03-31","0000051253"
"Intuit Inc.","INTU","Information Technology","Internet Software & Services","Mountain View, California","2000-12-05","0000896878"
"Intuitive Surgical Inc.","ISRG","Health Care","Health Care Equipment","Sunnyvale, California","2008-06-02","0001035267"
"Invesco Ltd.","IVZ","Financials","Asset Management & Custody Banks","Atlanta, Georgia","2008-08-21","0000914208"
"IPG Photonics Corp.","IPGP","Information Technology","Electronic Manufacturing Services","Oxford, Massachusetts","2018-03-07","0001111928"
"IQVIA Holdings Inc.","IQV","Health Care","Life Sciences Tools & Service","Durham, North Carolina","2017-08-29","0001478242"
"Iron Mountain Incorporated","IRM","Real Estate","Specialized REITs","Boston, Massachusetts","2009-01-06","0001020569"
"Jack Henry & Associates Inc","JKHY","Information Technology","Data Processing & Outsourced Services","Monett, Missouri","2018-11-13","0001262439"
"Jacobs Engineering Group","JEC","Industrials","Construction & Engineering","Pasadena, California","2007-10-26","0000052988"
"J. B. Hunt Transport Services","JBHT","Industrials","Trucking","Lowell, Arkansas","2015-07-01","0000728535"
"Jefferies Financial Group","JEF","Financials","Multi-Sector Holdings","New York, New York","2007-08-27","0000096223"
"JM Smucker","SJM","Consumer Staples","Packaged Foods & Meats","Orrville, Ohio","2008-11-06","0000091419"
"Johnson & Johnson","JNJ","Health Care","Pharmaceuticals","New Brunswick, New Jersey","1973-06-30","0000200406"
"Johnson Controls International","JCI","Industrials","Building Products","Cork, Ireland","2010-08-27","0000833444"
"JPMorgan Chase & Co.","JPM","Financials","Diversified Banks","New York, New York","1975-06-30","0000019617"
"Juniper Networks","JNPR","Information Technology","Communications Equipment","Sunnyvale, California",NA,"0001043604"
"Kansas City Southern","KSU","Industrials","Railroads","Kansas City, Missouri","2013-05-24","0000054480"
"Kellogg Co.","K","Consumer Staples","Packaged Foods & Meats","Battle Creek, Michigan",NA,"0000055067"
"KeyCorp","KEY","Financials","Regional Banks","Cleveland, Ohio","1994-03-01","0000091576"
"Keysight Technologies","KEYS","Information Technology","Electronic Equipment & Instruments","Santa Rosa, California","2018-11-06","0001601046"
"Kimberly-Clark","KMB","Consumer Staples","Household Products","Irving, Texas",NA,"0000055785"
"Kimco Realty","KIM","Real Estate","Retail REITs","New Hyde Park, New York","2006-04-04","0000879101"
"Kinder Morgan","KMI","Energy","Oil & Gas Storage & Transportation","Houston, Texas","2012-05-25","0001506307"
"KLA-Tencor Corp.","KLAC","Information Technology","Semiconductor Equipment","Milpitas, California",NA,"0000319201"
"Kohl's Corp.","KSS","Consumer Discretionary","General Merchandise Stores","Menomonee Falls, Wisconsin",NA,"0000885639"
"Kraft Heinz Co","KHC","Consumer Staples","Packaged Foods & Meats","Pittsburgh, Pennsylvania","2015-07-06","0001637459"
"Kroger Co.","KR","Consumer Staples","Food Retail","Cincinnati, Ohio",NA,"0000056873"
"L Brands Inc.","LB","Consumer Discretionary","Apparel Retail","Columbus, Ohio","1983-09-30","0000701985"
"L-3 Communications Holdings","LLL","Industrials","Aerospace & Defense","New York, New York",NA,"0001056239"
"Laboratory Corp. of America Holding","LH","Health Care","Health Care Services","Burlington, North Carolina","2004-11-01","0000920148"
"Lam Research","LRCX","Information Technology","Semiconductor Equipment","Fremont, California","2012-06-29","0000707549"
"Lamb Weston Holdings Inc","LW","Consumer Staples","Packaged Foods & Meats","Eagle, Idaho","2018-12-03","0001679273"
"Leggett & Platt","LEG","Consumer Discretionary","Home Furnishings","Carthage, Missouri",NA,"0000058492"
"Lennar Corp.","LEN","Consumer Discretionary","Homebuilding","Miami, Florida","2005-10-04","0000920760"
"Lilly (Eli) & Co.","LLY","Health Care","Pharmaceuticals","Indianapolis, Indiana","1970-12-31","0000059478"
"Lincoln National","LNC","Financials","Multi-line Insurance","Radnor, Pennsylvania","1976-06-30","0000059558"
"Linde plc","LIN","Materials","Industrial Gases","Guildford, Surrey, United Kingdom","1992-07-01","0001707925"
"LKQ Corporation","LKQ","Consumer Discretionary","Distributors","Chicago, Illinois","2016-05-23","0001065696"
"Lockheed Martin Corp.","LMT","Industrials","Aerospace & Defense","Bethesda, Maryland","1984-07-31","0000936468"
"Loews Corp.","L","Financials","Multi-line Insurance","New York, New York",NA,"0000060086"
"Lowe's Cos.","LOW","Consumer Discretionary","Home Improvement Retail","Mooresville, North Carolina","1984-02-29","0000060667"
"LyondellBasell","LYB","Materials","Specialty Chemicals","Rotterdam, Netherlands","2012-09-05","0001489393"
"M&T Bank Corp.","MTB","Financials","Regional Banks","Buffalo, New York",NA,"0000036270"
"Macerich","MAC","Real Estate","Retail REITs","Santa Monica, California","2013-05-09","0000912242"
"Macy's Inc.","M","Consumer Discretionary","Department Stores","Cincinnati, Ohio",NA,"0000794367"
"Marathon Oil Corp.","MRO","Energy","Oil & Gas Exploration & Production","Houston, Texas","1991-05-01","0000101778"
"Marathon Petroleum","MPC","Energy","Oil & Gas Refining & Marketing","Findlay, Ohio","2011-07-01","0001510295"
"Marriott Int'l.","MAR","Consumer Discretionary","Hotels, Resorts & Cruise Lines","Bethesda, Maryland",NA,"0001048286"
"Marsh & McLennan","MMC","Financials","Insurance Brokers","New York, New York","1987-08-31","0000062709"
"Martin Marietta Materials","MLM","Materials","Construction Materials","Raleigh, North Carolina","2014-07-02","0000916076"
"Masco Corp.","MAS","Industrials","Building Products","Taylor, Michigan","1981-06-30","0000062996"
"Mastercard Inc.","MA","Information Technology","Internet Software & Services","Harrison, New York","2008-07-18","0001141391"
"Mattel Inc.","MAT","Consumer Discretionary","Leisure Products","El Segundo, California","1982-03-31","0000063276"
"McCormick & Co.","MKC","Consumer Staples","Packaged Foods & Meats","Sparks, Maryland",NA,"0000063754"
"Maxim Integrated Products Inc","MXIM","Information Technology","Semiconductors","San Jose, California","2018-12-03","0000743316"
"McDonald's Corp.","MCD","Consumer Discretionary","Restaurants","Chicago, Illinois","1970-06-30","0000063908"
"McKesson Corp.","MCK","Health Care","Health Care Distributors","San Francisco, California",NA,"0000927653"
"Medtronic plc","MDT","Health Care","Health Care Equipment","Dublin, Ireland","1986-10-31","0000064670"
"Merck & Co.","MRK","Health Care","Pharmaceuticals","Whitehouse Station, New Jersey",NA,"0000310158"
"MetLife Inc.","MET","Financials","Life & Health Insurance","New York, New York",NA,"0001099219"
"Mettler Toledo","MTD","Health Care","Life Sciences Tools & Services","Columbus, Ohio","2016-09-06","0001037646"
"MGM Resorts International","MGM","Consumer Discretionary","Casinos & Gaming","Paradise, Nevada","2017-07-26","0000789570"
"Microchip Technology","MCHP","Information Technology","Semiconductors","Chandler, Arizona","2007-09-07","0000827054"
"Micron Technology","MU","Information Technology","Semiconductors","Boise, Idaho","1994-09-27","0000723125"
"Microsoft Corp.","MSFT","Information Technology","Systems Software","Redmond, Washington","1994-06-01","0000789019"
"Mid-America Apartments","MAA","Real Estate","Residential REITs","Memphis, Tennessee","2016-12-02","0000912595"
"Mohawk Industries","MHK","Consumer Discretionary","Home Furnishings","Amsterdam, New York","2013-12-23","0000851968"
"Molson Coors Brewing Company","TAP","Consumer Staples","Brewers","Denver, Colorado","1976-06-30","0000024545"
"Mondelez International","MDLZ","Consumer Staples","Packaged Foods & Meats","Deerfield, Illinois","2012-10-02","0001103982"
"Monster Beverage","MNST","Consumer Staples","Soft Drinks","Corona, California","2012-06-28","0000865752"
"Moody's Corp","MCO","Financials","Financial Exchanges & Data","New York, New York",NA,"0001059556"
"Morgan Stanley","MS","Financials","Investment Banking & Brokerage","New York, New York",NA,"0000895421"
"The Mosaic Company","MOS","Materials","Fertilizers & Agricultural Chemicals","Plymouth, Minnesota","2011-09-26","0001285785"
"Motorola Solutions Inc.","MSI","Information Technology","Communications Equipment","Schaumburg, Illinois",NA,"0000068505"
"MSCI Inc","MSCI","Financials","Financial Exchanges & Data","New York, New York","2018-04-04","0001408198"
"Mylan N.V.","MYL","Health Care","Pharmaceuticals","Amsterdam, Netherlands","2004-04-23","0000069499"
"Nasdaq, Inc.","NDAQ","Financials","Financial Exchanges & Data","New York, New York","2008-10-22","0001120193"
